timestamp,user,action,source_IP,risk_score
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
